record_id,equipment_id,technician_id,cost,maintenance_date,description,status
400d11c7-0ae4-471d-88c2-5a7c80bbe613,7544,839,1848.8,2024-06-02,Sample description 0,Sample status 0
4fc01caf-6631-4dfc-b24a-09f764a74bea,1151,2355,8076.24,2024-09-19,Sample description 1,Sample status 1
9c5188c6-1822-47d0-af5d-f6f88e3dc0e7,5057,2249,6612.69,2024-01-07,Sample description 2,Sample status 2
35a51745-1038-4270-a834-c0bf5bbf3753,579,6473,5121.16,2024-06-24,Sample description 3,Sample status 3
0ffa850d-65cc-42d6-a2d0-5e33eccef845,7345,6581,6170.87,2024-07-23,Sample description 4,Sample status 4
a4ab621a-ed0c-4916-828e-3642ad4d2a4b,3921,8977,5820.49,2024-06-02,Sample description 5,Sample status 5
776a3d41-a943-4b84-b35e-e38fcc480a75,4035,3394,8272.57,2024-07-16,Sample description 6,Sample status 6
5fd32061-0f79-495d-a1a7-64b411dab0e7,6267,390,3721.43,2024-09-25,Sample description 7,Sample status 7
b6b07be4-35f0-459a-8425-2e86a7aff9b3,6547,1758,1027.32,2024-10-06,Sample description 8,Sample status 8
b34fb7c9-79f9-4937-b1a4-466d63f5a2ff,4610,6134,9102.71,2024-09-06,Sample description 9,Sample status 9
7f367f91-7b41-4f05-860b-dd3fd5d5d2ad,7898,9996,2980.24,2024-08-01,Sample description 10,Sample status 10
6a43695b-b169-4578-b0cb-43013101565d,9687,3512,3736.27,2024-02-18,Sample description 11,Sample status 11
1009bc74-499b-4149-a441-772f42cdb54f,8990,4916,5200.31,2024-08-22,Sample description 12,Sample status 12
4ffb4490-cc9c-4445-95a2-f3a75d55408c,5115,7580,739.13,2023-12-05,Sample description 13,Sample status 13
996f48bb-57ba-4755-8fef-ea70ae2ce1c4,6696,3469,6854.92,2024-08-16,Sample description 14,Sample status 14
30842fe3-cf73-4ee2-999f-2a08c04d61a7,3769,1913,9740.79,2024-10-12,Sample description 15,Sample status 15
fbca7a56-d504-41f1-845c-37c8cf90a3b5,1828,3500,5391.08,2024-08-21,Sample description 16,Sample status 16
6e18b8d2-a192-4800-b35c-680cf5385925,2281,7344,5246.34,2024-05-31,Sample description 17,Sample status 17
43b6dc73-55db-4820-ab38-f70c49468752,9140,4899,4125.57,2024-08-13,Sample description 18,Sample status 18
6e4c965f-b22c-4a8f-9ef2-def3d8690b2f,2618,8337,1072.84,2024-09-02,Sample description 19,Sample status 19
bd610479-6dc8-4640-849b-537cacb402e1,4496,8703,9483.04,2024-11-05,Sample description 20,Sample status 20
d0ebdc92-a8c1-4b15-baf2-2ecfce04f5e6,3689,8439,7836.93,2023-12-22,Sample description 21,Sample status 21
eaf14ceb-5106-475e-bda8-d7f660c3f42d,9893,5236,3125.46,2024-09-12,Sample description 22,Sample status 22
3f6b0364-f0cf-4175-be04-dddd4beee647,6273,238,7124.32,2024-06-26,Sample description 23,Sample status 23
c94e067f-6635-4ff2-bc96-90b0001f26ed,9110,4421,9007.48,2024-05-25,Sample description 24,Sample status 24
a1f2e86e-6eb7-4239-8789-1b6ddbcc9526,9983,5939,9262.32,2024-05-16,Sample description 25,Sample status 25
c9ce685c-bc4f-463a-ac64-4fcee157841d,4926,5455,3786.12,2024-10-15,Sample description 26,Sample status 26
109fa236-09c8-43af-a30f-c3e4e4e95465,8020,1509,8447.89,2024-05-06,Sample description 27,Sample status 27
bb284fa4-d4a5-4fd0-b115-b9efb4ae656a,4737,4179,3846.59,2024-08-23,Sample description 28,Sample status 28
c8b68913-af6f-46ef-aac9-4c95bf235332,7357,394,6368.51,2024-05-14,Sample description 29,Sample status 29
13338b75-d094-41e9-af72-01818c175f42,7470,7699,1764.74,2024-04-03,Sample description 30,Sample status 30
eb9be570-df8e-415c-9983-90c38c86758e,1125,2279,4948.18,2024-01-15,Sample description 31,Sample status 31
1855ad28-3fc0-4fb3-ba2f-22311f289b2c,473,1413,4828.23,2024-04-17,Sample description 32,Sample status 32
e1813f1b-507c-4a16-9ced-09f4c8251c06,9682,1516,5626.1,2023-12-14,Sample description 33,Sample status 33
9d9c4bd1-e52e-4040-86cf-74d5434e208d,311,525,9617.97,2024-01-21,Sample description 34,Sample status 34
6c330de2-cebd-4a54-8787-d4a84621a5be,2405,9938,9820.6,2024-05-13,Sample description 35,Sample status 35
6a024a4c-1011-4d05-bbc0-7fd5f8344e26,5463,7067,5936.55,2024-07-11,Sample description 36,Sample status 36
75cdbbd4-acdd-4984-8693-1935acd2bd1c,9133,4090,2946.83,2024-08-12,Sample description 37,Sample status 37
67b4b9cf-a6e1-41cc-9b89-dd10a76579b2,240,1340,7447.55,2024-03-22,Sample description 38,Sample status 38
0dcd5880-1f52-4a80-9da1-dc6fb9b2b05d,430,1201,1605.1,2024-08-31,Sample description 39,Sample status 39
6fa27e8e-9552-489c-bc78-21a60b917e83,9008,1557,4904.89,2024-04-18,Sample description 40,Sample status 40
f41f4caf-d34f-4b71-86d0-b81bf2dbfdaa,3902,4568,4959.23,2023-11-30,Sample description 41,Sample status 41
de571e19-d2a2-4eb6-8bd1-dc8ce024090e,865,9685,4590.35,2023-12-06,Sample description 42,Sample status 42
a35924fb-9788-4811-b99d-2ca58cac5b43,8958,6548,7958.64,2024-03-16,Sample description 43,Sample status 43
aadca7e1-e464-41c5-beff-817352841d3e,9430,6265,1255.9,2024-01-11,Sample description 44,Sample status 44
646c733d-7f29-4945-baa6-1d2abbaa80ba,9697,9518,7493.07,2024-08-21,Sample description 45,Sample status 45
b0a44a66-4636-4ffc-b1ea-768e2e0428da,7339,363,8581.81,2024-05-29,Sample description 46,Sample status 46
178ac300-3ffa-4109-8f6d-9bf04477b84f,8237,4401,1212.66,2024-03-18,Sample description 47,Sample status 47
62e51d9d-4fbe-403a-9da4-bd4059f3ac2a,5402,9874,3013.57,2023-12-24,Sample description 48,Sample status 48
7730b555-400d-4e4d-9f0a-359f8d1203ff,7422,6883,7774.27,2024-06-27,Sample description 49,Sample status 49
514f3310-9a47-4c9e-8975-eb845d0a7b72,2504,3455,5577.82,2024-11-06,Sample description 50,Sample status 50
9a7ace6d-4b33-491f-9cff-4a6d29f723eb,2179,3061,768.01,2024-01-08,Sample description 51,Sample status 51
ecc462d5-9533-4138-b6e2-f91735cc2896,7358,6653,547.41,2024-07-03,Sample description 52,Sample status 52
2a7e224d-b27f-432e-aeec-8563459d9113,1508,8490,6010.5,2024-08-29,Sample description 53,Sample status 53
c1ffd5d2-04b3-43e4-9052-d8646d9e08e3,4502,2686,8312.38,2024-04-21,Sample description 54,Sample status 54
d1e411f4-1c7c-4bb4-bac8-6ca44a782db1,7508,5093,6850.69,2024-09-05,Sample description 55,Sample status 55
75f90ab0-5e8b-4a18-9b33-83d066ca58cf,862,7596,9349.84,2023-12-26,Sample description 56,Sample status 56
12d2974d-da83-4182-aa2d-d8f53294820b,339,384,6196.0,2024-10-26,Sample description 57,Sample status 57
7d020a77-c4d4-4a9e-827b-d332d268d7f7,8280,6816,3157.85,2023-12-23,Sample description 58,Sample status 58
546e2baf-17f5-4cd3-bb23-8a3c65ca8c1d,5814,7194,8169.25,2023-11-15,Sample description 59,Sample status 59
272073f6-2677-4fb8-af86-ebaf182c2b46,9825,642,7630.25,2024-03-11,Sample description 60,Sample status 60
0ea43991-eba8-4855-916f-bbe1e664acf9,2475,8864,9742.15,2024-07-19,Sample description 61,Sample status 61
c2d3bdaf-58e0-468b-9f2a-f563489077e5,7841,157,2843.06,2023-11-23,Sample description 62,Sample status 62
4ba85702-a024-4c81-a1b8-57167d2e7565,7883,8997,2622.25,2024-05-25,Sample description 63,Sample status 63
4701752b-f7e0-4897-a3d7-6775d0bc0caa,7457,3614,2068.11,2023-12-29,Sample description 64,Sample status 64
a99759f7-d783-4640-b660-9c12be003572,9724,8751,1851.01,2023-12-10,Sample description 65,Sample status 65
44eb04c6-5502-4aae-98e1-60782574f123,7360,3085,3542.89,2024-06-27,Sample description 66,Sample status 66
430f8911-4c9f-4f23-9acc-eab67b0719ca,2837,8665,1599.06,2024-04-26,Sample description 67,Sample status 67
6f777de5-f3be-4535-9162-edb751dab046,5565,3936,973.87,2024-09-22,Sample description 68,Sample status 68
8022fbbe-86d8-4336-b1bb-18e0f6092043,6133,5975,7003.83,2024-06-23,Sample description 69,Sample status 69
67a910e2-0841-468c-b4f2-abf9527afcf7,8759,9236,8136.74,2024-08-11,Sample description 70,Sample status 70
dbbca825-7bf8-48d1-8fe0-2b645b041d5b,841,706,7977.19,2023-12-26,Sample description 71,Sample status 71
abf2a02e-7319-43e2-bbf7-b58f57434a65,871,5113,424.04,2024-02-29,Sample description 72,Sample status 72
a7611669-d3f9-49af-80b5-0f2265bb4061,3423,1145,2118.64,2024-03-03,Sample description 73,Sample status 73
57c7c82d-7927-4f5d-b7d1-8bdff7d8bf87,7860,5953,5959.46,2023-12-31,Sample description 74,Sample status 74
8f7356af-8597-456f-9740-bd7507ba9192,5302,5205,5595.23,2024-02-06,Sample description 75,Sample status 75
c33bf098-cfb1-479c-9cd1-dc06fcfb3159,5960,9321,6090.53,2024-09-07,Sample description 76,Sample status 76
a9acd8e1-0757-4f00-9eb8-171fdccb4ce9,2862,4238,5509.64,2024-01-01,Sample description 77,Sample status 77
7404deaa-f539-41f6-b3ad-c41d8f692fb3,2147,2655,6427.32,2024-05-01,Sample description 78,Sample status 78
26aa0fee-950e-4b07-b39b-ac94636eb860,6009,3615,3669.94,2024-04-13,Sample description 79,Sample status 79
69b371d2-e825-42b0-8553-bd1a011c387e,5947,4377,3438.87,2024-01-07,Sample description 80,Sample status 80
28f57922-3ba7-4723-85d7-defb46972b3d,8751,561,3422.09,2023-11-27,Sample description 81,Sample status 81
901e6772-69bc-40c3-8351-7983968db38f,9312,9221,2220.32,2024-06-12,Sample description 82,Sample status 82
