item_id,product_id,location_id,quantity_on_hand,reorder_level,last_restock_date,next_expected_restock_date
d4035739-c822-4572-9444-62e5d7cae9bc,1749,9170,2251,3541,2023-11-17,2024-02-29
a5475b63-3462-4732-9aaa-1a1065e15417,927,7564,611,3679,2024-08-05,2024-02-10
1adfd998-2ac8-409e-8021-175229d6e69f,9432,6812,7471,3598,2024-02-10,2024-03-19
c516d5d1-9c02-43fb-ae6b-df43fd0f7cdd,5655,1914,1213,4582,2024-10-05,2024-06-20
320f00e9-60bf-4374-bf40-9831ffb85a84,5281,9987,6297,6028,2024-04-01,2023-11-17
e6996ade-92dc-4968-8a11-8d1b0ce60e03,5764,3160,741,6509,2024-05-02,2024-08-17
c6ed4e11-cfb0-421e-8037-14199b908098,8394,534,1763,2530,2024-05-21,2024-06-22
15d86d9b-eada-4206-9351-92c7976182dc,9138,7502,2436,654,2024-08-09,2023-11-24
ca971def-7d1c-4374-9dec-05ea8b91e2a6,5716,2215,178,6625,2024-03-02,2024-09-23
6b7516bf-339c-4e67-9481-c8de17ee4565,6109,1353,7352,9115,2023-12-27,2024-06-10
8194f8ef-a33d-4b70-a9b6-3863b80b215a,3908,1664,3085,7957,2024-10-01,2024-02-02
3fca5305-039c-4845-94f0-7a5f0053787d,2585,5735,1811,9593,2024-04-16,2024-07-20
a0302e08-2a66-4157-a15d-7899f40eb816,2913,1061,5748,2598,2024-02-01,2023-12-30
0a71caf2-0de1-4e54-a5a7-205be89a87cd,778,5584,9627,3315,2024-09-14,2024-09-19
9ad6148b-d39f-4eca-8839-23bb801431ce,5688,6750,2647,4579,2023-12-17,2023-12-22
8de89d4b-c29d-44da-905c-35825d772dd2,374,2811,6683,9927,2024-02-03,2024-08-18
5221f101-6775-45b6-b336-5256000403be,8691,1848,5014,6797,2024-04-26,2023-11-28
9e063db7-7d91-4263-ab2d-2df9a6d5b6e8,1204,5996,4140,902,2024-05-19,2024-06-08
cbd2fff8-bfff-4c58-abe2-0f0e0f90d928,7173,5048,1411,4118,2023-12-18,2024-09-11
9f7a29fd-c108-445b-92e8-d91e9a46f6d5,6538,6351,9764,2258,2024-07-26,2024-01-03
e111a2b7-729b-4b3e-86fa-ad9eeb476bd1,9535,1132,1360,9027,2024-03-25,2023-12-29
0df24410-91df-4358-93bd-280e1f282baa,2578,2749,6085,9470,2024-05-05,2023-12-26
02ccc2d4-0dcf-4525-b058-d245aafbf414,8071,1082,7226,8135,2024-03-09,2024-03-16
2ef4a8bf-5a1f-4a41-9f19-3eeab91bbf89,6796,4091,2671,2010,2024-06-14,2024-01-17
d99862f4-e870-41c6-807a-344cfb7a9df5,2146,189,8120,7707,2024-05-23,2024-08-01
877b0e0e-68e7-46b6-a9d0-98f35345b558,547,8967,3679,3199,2024-04-22,2024-05-16
246c47d7-dfb4-4382-b148-5a26d261c762,1826,8310,5126,2075,2023-12-24,2024-09-28
4586aba2-26fa-4b52-8aaa-c724f2ec4a0a,465,9866,3180,8847,2023-11-15,2024-05-06
24b0f860-94e9-40e6-ba70-40354706bb11,8257,2791,566,3751,2024-04-02,2024-07-05
936685f5-40da-450e-a161-8c1413da44d2,5764,7803,8417,2706,2024-03-13,2024-07-29
6ed23dd4-be5e-4823-8f22-5acae09c92f2,606,8637,1462,1253,2024-06-28,2024-09-30
1f1f6076-dfca-4860-861f-9dd4e7aca0b7,8566,1331,3408,4350,2024-05-02,2024-11-07
c6f70b50-d310-4ba3-ae79-32759a2e407c,9623,695,1010,4726,2024-06-16,2024-06-24
135fe143-12f0-4648-906d-ad99f745dc5a,8445,6415,1121,4827,2024-03-23,2024-01-22
f7012678-241c-4201-9641-f9c7ab301781,2941,1873,9199,6027,2024-10-27,2024-06-19
0949b90b-e5dd-465b-a55d-c36492a99db6,3468,7022,7050,2558,2023-12-22,2024-03-12
856f0bba-d8a5-41c8-90f1-cdf0179c8d76,3556,9944,9159,5088,2024-01-26,2024-08-25
553ccb4d-6b31-4a29-bf5c-45a21c030848,3595,6821,7404,5047,2024-03-15,2024-05-24
b90bf049-d992-4370-8a21-e046673ef441,8356,5514,6587,7433,2024-09-29,2024-08-19
b8e1a7d3-e717-4a25-b55a-27041ed78d26,2101,6942,2056,6369,2024-05-10,2024-05-10
00f7f271-c33c-4773-9817-8fbc1bcd4357,7992,4149,7679,162,2024-07-16,2024-06-04
355dac60-fc6e-479c-b76f-b03e322e0e1c,5387,1914,5393,2852,2024-02-23,2024-03-26
bb26386d-529e-493a-a371-46b4d5e83731,5252,7073,4885,3760,2024-04-16,2024-01-28
ac1450b2-cd73-48cb-96fa-e23c7ab7324a,3026,8205,8956,8783,2023-12-01,2024-08-16
c00d654c-e6f4-47f8-b780-4c74024fc485,9568,4752,5442,6077,2024-02-03,2024-02-02
7fd8fc98-0666-4218-918b-37b46f8ee038,4620,7909,676,2288,2024-01-05,2024-01-23
ff3d2021-ca68-4c68-b6e6-bcf061a42926,8945,1056,1558,3458,2023-12-16,2024-02-04
39ba23c6-37ae-46e6-9539-135ed8128c4f,1634,1629,219,1625,2024-01-31,2023-12-11
56107d9c-ded3-4a39-875e-5549a749db42,9837,8782,1143,848,2024-06-22,2024-02-07
6d60e19d-dbdd-475e-8b11-f81f734516dc,9872,9795,8295,4809,2024-10-17,2023-12-30
3a1a7364-2f1d-4acd-abd0-b61c213726d4,5128,673,8404,303,2024-06-18,2024-10-10
9dd662d4-7c61-4238-b56b-057a748145d8,1502,1324,1125,7912,2024-05-18,2024-03-28
9610f052-d57d-4274-84de-01855d32a10e,4686,576,5517,6754,2024-11-06,2024-10-04
a869acb3-d786-4e84-930a-2f1e24b9ee55,888,9726,6910,208,2024-04-26,2023-12-08
47d3e9d7-d3d7-412a-a126-a535f6bfea14,3166,3014,5833,1123,2024-08-28,2024-10-01
4111d0c1-349d-452e-8840-ef1e81b5e8ea,5902,741,6149,6373,2024-10-23,2024-06-19
779747b3-31ae-4b75-9063-a1eab6f6cc25,3748,4069,7328,3975,2024-05-02,2024-03-23
dbf8b9c7-30e9-4884-ad29-93166aca8876,402,1018,8930,4904,2024-01-09,2024-04-01
8221521b-f6a5-46ff-b9b4-6bfda9857114,7360,7955,2285,2581,2024-03-11,2023-12-08
fc7edd88-a956-46e3-93d4-23468191bf91,8534,9762,1120,4595,2024-07-28,2024-08-24
d61f91cd-9494-4166-bc5c-9ddf53fd3091,2815,4039,3048,1552,2024-11-09,2024-10-25
e69f55ea-01ed-42dc-b5dd-2c9bdca9cb4b,1109,9656,8804,4022,2024-01-29,2024-03-19
97be2b66-e16b-4093-a3f1-ef5ce7b2a2c7,9909,9765,3666,8525,2024-04-01,2024-03-02
